title,author,date,views,likes,link
Why Broken Hearts Hurt — and What Heals Them,Yoram Yovell,June 2024,19397,1006,https://www.youtube.com/watch?v=9m2wP2cArrY
An Optimist’s Take on Reskilling in the Age of AI,Sagar Goel,June 2024,27303,677,https://www.youtube.com/watch?v=qC1QlUr5mCE
12 Predictions for the Future of Technology,Vinod Khosla,June 2024,69695,1835,https://www.youtube.com/watch?v=Pj9QnO9rZkE
How to Use Venture Capital for Good,Freada Kapor Klein,June 2024,22039,441,https://www.youtube.com/watch?v=nCmlX23tmHg
A Snack’s Journey from the Farm to Your Mouth,Aruna Rangachar Pohl,June 2024,23651,509,https://www.youtube.com/watch?v=SFpCQRZOxVE
Your Right to Repair AI Systems,Rumman Chowdhury,June 2024,36094,855,https://www.youtube.com/watch?v=PxE0TWcT-kA
The Difference Between False Empathy and True Support,Chezare A. Warren,June 2024,48094,1526,https://www.youtube.com/watch?v=OAzp-7yY0FQ
How to Imagine a Better Future for Democracy,adrienne maree brown and Baratunde Thurston,June 2024,20248,394,https://www.youtube.com/watch?v=0Mi0miIN6tA
My Quest to Cure Prion Disease — Before It’s Too Late,Sonia Vallabh,June 2024,74968,2253,https://www.youtube.com/watch?v=04PmEJaYKd0
Why the World Needs More Builders — and Less “Us vs. Them”,Daniel Lubetzky,May 2024,47514,1291,https://www.youtube.com/watch?v=QTau-xHsz80
"Courage, the Most Important Virtue",Bari Weiss,May 2024,48935,1333,https://www.youtube.com/watch?v=AW3klebbNYY
The Problem With Being “Too Nice” at Work,Tessa West,May 2024,196197,3621,https://www.youtube.com/watch?v=HrCbXNRP7eg
Are We Celebrating the Wrong Leaders?,Martin Gutmann,May 2024,122542,3913,https://www.youtube.com/watch?v=b0Z9IpTVfUg
The Science of Lifespan — and the Impact of Your Five Senses,Christi Gendron,May 2024,66524,1414,https://www.youtube.com/watch?v=58rMMTJUp_U
"With AI, Anyone Can Be a Coder Now",Thomas Dohmke,May 2024,187571,5493,https://www.youtube.com/watch?v=nv9WwHpOKEg
The Good News You Might Have Missed,Angus Hervey,May 2024,80340,3309,https://www.youtube.com/watch?v=DWZh9l8xUtY
How to Fight for Democracy in the Shadow of Autocracy,Fatma Karume,May 2024,28133,766,https://www.youtube.com/watch?v=zUKB7PcAB0I
The Luminous Mystery of Fireflies,Wan Faridah Akmal Jusoh,May 2024,40124,1551,https://www.youtube.com/watch?v=kSnvSXDN3Dk
How Fantasy Worlds Can Spark Real Change,Annalee Newitz,May 2024,23268,710,https://www.youtube.com/watch?v=v4Y0FzwVMR8
1 Simple Question That Could Improve Women’s Health,Meryam Sugulle,May 2024,46486,805,https://www.youtube.com/watch?v=D1m1SQIdMkk
"With Spatial Intelligence, AI Will Understand the Real World",Fei-Fei Li,May 2024,382262,9028,https://www.youtube.com/watch?v=y8NtMZ7VGmU
The US Has a Teacher Shortage — Here’s How To Fix It,Randy Seriguchi Jr.,May 2024,43424,1088,https://www.youtube.com/watch?v=SjCrlJyFBiI
An Activist Investor on Challenging the Status Quo,Bill Ackman,May 2024,70012,1505,https://www.youtube.com/watch?v=bkCpQk_K_jg
How Aerosols Brighten Clouds — and Cool the Planet,Sarah J. Doherty,May 2024,12643,211,https://www.youtube.com/watch?v=pOdIn86ZM1E
The Workers Rebuilding Communities After Natural Disasters,Saket Soni,May 2024,20039,433,https://www.youtube.com/watch?v=wtCogf-htV0
How Far Away Is a Ceasefire? An Update on Gaza and the Rafah Invasion | Ian Bremmer,Unknown,May 2024,31840,531,https://www.youtube.com/watch?v=a_yYWpiC3t0
Welcome to the World of Audio Computers,Jason Rugolo,May 2024,142303,4594,https://www.youtube.com/watch?v=L61Kbo3y218
Why US Politics Is Broken — and How To Fix It,Andrew Yang,May 2024,483443,24173,https://www.youtube.com/watch?v=1Ws3w_ZOmhI
A Climate Solution? The Wisdom Passed Down Through Generations,Louise Mabulo,May 2024,40395,931,https://www.youtube.com/watch?v=SCWFVd_FiAU
Is Your Partner “The One?” Wrong Question,George Blair-West,May 2024,97620,2508,https://www.youtube.com/watch?v=p_9eJ3uSP00
How the US Is Destroying Young People’s Future,Scott Galloway,May 2024,4646919,259533,https://www.youtube.com/watch?v=qEJ4hkpQW8E
How to Govern AI — Even If It’s Hard to Predict,Helen Toner,May 2024,56487,1474,https://www.youtube.com/watch?v=LUn8IjZKBPg
My Epic Journey Becoming the Fastest Person to Paddle around Australia,Bonnie Hancock,April 2024,24823,526,https://www.youtube.com/watch?v=T4Rvj_bBxiA
An Updated Action Plan for Solving the Climate Crisis,Ryan Panchadsaram and Anjali Grover,April 2024,25123,590,https://www.youtube.com/watch?v=9_O7qXqrMfE
How AI Is Unlocking the Secrets of Nature and the Universe,Demis Hassabis,April 2024,306914,6978,https://www.youtube.com/watch?v=0_M_syPuFos
How to Live With Fire,Oral McGuire,April 2024,32597,561,https://www.youtube.com/watch?v=gHvXr6NuqYQ
"What TED Will Look Like in 40 Years — According to Sora, OpenAI’s Unreleased Text-to-Video Model",Unknown,April 2024,44638,779,https://www.youtube.com/watch?v=UXlPKKg4Md0
The Secret Ingredient of Business Success,Pete Stavros,April 2024,57169,1700,https://www.youtube.com/watch?v=wpysFja4zyQ
The Art of Persuasive Storytelling,Kelly D. Parker,April 2024,65807,1831,https://www.youtube.com/watch?v=Oo2upU6ny-I
The Weird and Wonderful Art of Niceaunties | TED,Unknown,April 2024,39125,829,https://www.youtube.com/watch?v=hwSNbMW6XGY
How to Be an Active Citizen and Spark Change,Gabriel Marmentini,April 2024,32709,843,https://www.youtube.com/watch?v=sgFq4ty8wSI
What Is an AI Anyway?,Mustafa Suleyman,April 2024,1087208,23087,https://www.youtube.com/watch?v=KKNCiRWd_j0
Can Cannabis Help You Sleep? Here’s the Science,Jen Walsh,April 2024,124272,2427,https://www.youtube.com/watch?v=8efxcrjdffg
How AI Will Step Off the Screen and into the Real World,Daniela Rus,April 2024,253991,6488,https://www.youtube.com/watch?v=QOCZYRXL0AQ
What You Can Do to Stop Economic Crime,Hanjo Seibert,April 2024,43143,1031,https://www.youtube.com/watch?v=54AYOd5S7uo
"A Palestinian and an Israeli, Face to Face",Aziz Abu Sarah and Maoz Inon,April 2024,897005,24094,https://www.youtube.com/watch?v=0juLRi90kRg
Why You Should Disappoint Your Parents,Desiree Akhavan,April 2024,72003,2477,https://www.youtube.com/watch?v=hn5gytOCVgE
"A Futuristic Vision for Latin America, Rooted in Ancient Design",Catalina Lotero,April 2024,27176,870,https://www.youtube.com/watch?v=b_boPcOY-FA
"Music, Movement and Poetry",Tunde Olaniran,April 2024,22420,359,https://www.youtube.com/watch?v=4o-S4VIg8Ys
Can AI Catch Criminals at Sea?,Dyhia Belhabib,April 2024,42113,929,https://www.youtube.com/watch?v=Xj_VDOZjds8
A New National Park to Reclaim Indigenous Land,Tracie Revis,April 2024,25097,587,https://www.youtube.com/watch?v=Gdi7uN-DQYo
Ideas Change Everything — and What’s Next for TED,Chris Anderson and Monique Ruff-Bell,April 2024,26010,531,https://www.youtube.com/watch?v=_uUskajC1Ps
Want to Succeed in Business? Find a Problem to Solve,Anthony Tan and Amane Dannouni,April 2024,51464,1160,https://www.youtube.com/watch?v=Im_ghczQEPw
Your Invitation to Help Build a Sustainable Future,Jim Snabe,April 2024,40407,860,https://www.youtube.com/watch?v=9TFi9Zo4FJc
How to Spot a Cult,Sarah Edmondson,April 2024,236123,7358,https://www.youtube.com/watch?v=fa7uN2vo6rc
What Happens to Sex in Midlife? A Look at the “Bedroom Gap”,Maria Sophocles,April 2024,254709,2562,https://www.youtube.com/watch?v=alYBnyxMuPk
I'm Terrified of Wanting to Be a Billionaire,Pardis Parker,April 2024,24909,496,https://www.youtube.com/watch?v=x4Yhi7ggins
The Human Cost of Coal Mining in China,"Xiaojun ""Tom"" Wang",April 2024,22506,536,https://www.youtube.com/watch?v=7ZVu5N4gOgY
A Comedian’s Take on How to Save Democracy,Jordan Klepper,April 2024,522228,21930,https://www.youtube.com/watch?v=bUmHABnk9FY
How to Live With Economic Doomsaying,Philipp Carlsson-Szlezak,April 2024,47805,856,https://www.youtube.com/watch?v=RKEsIkJRuW4
Let Your Garden Grow Wild,Rebecca McMackin,March 2024,400132,15966,https://www.youtube.com/watch?v=qxgE0q1_m6U
Why Don’t We Have Better Robots Yet?,Ken Goldberg,March 2024,180813,4836,https://www.youtube.com/watch?v=cUdl-Cp-LWw
"Invisible AI, a Personal Time Machine and More: A Celebration of Creativity from the TED Conference",Unknown,March 2024,28143,550,https://www.youtube.com/watch?v=JNG3wwLqRok
3 Steps to Better Connect With Your Fellow Humans,Amber Cabral,March 2024,47982,1400,https://www.youtube.com/watch?v=dxA6D4dJWn8
How Business Leaders Can Renew Democracy,Daniella Ballou-Aares,March 2024,27565,540,https://www.youtube.com/watch?v=wXODvu8UfXc
"How to Choose Clothes for Longevity, Not the Landfill",Diarra Bousso,March 2024,39364,1036,https://www.youtube.com/watch?v=LbZC0DjnhGs
AI and the Paradox of Self-Replacing Workers,Madison Mohns,March 2024,60799,1318,https://www.youtube.com/watch?v=DbQjrA9VPjY
"Dear Fellow Refugees, Here’s How I Found Resilience",Chantale Zuzi Leader,March 2024,16805,414,https://www.youtube.com/watch?v=akNqFXCVPwU
How a Sanctuary for Self-Expression Can Change Lives,Lindsay Morris and Reed J. Williams,March 2024,11121,197,https://www.youtube.com/watch?v=spwXNUFHhAg
The Unsung Heroes Fighting Malnutrition,Shruthi Baskaran-Makanju,March 2024,13591,292,https://www.youtube.com/watch?v=Y8tqH6MnJUU
5 Lessons on Happiness — from Pop Fame to Poisonous Snakes,Mike Posner,March 2024,78295,2682,https://www.youtube.com/watch?v=8qojNkkvzSQ
The Miracle of Organ Donation — and a Breakthrough for the Future,Abbas Ardehali,March 2024,30560,855,https://www.youtube.com/watch?v=Q69o7mr-0S4
The 5 Tenets of Turning Pain Into Power,Christine Schuler Deschryver,March 2024,15412,349,https://www.youtube.com/watch?v=syxEMoU8KWg
Meet Mini-Grids — the Clean Energy Solution Bringing Power to Millions,Tombo Banda,March 2024,37179,973,https://www.youtube.com/watch?v=ngk7VVyveu8
A Path to Social Safety for Migrant Workers,Ashif Shaikh,March 2024,29918,484,https://www.youtube.com/watch?v=FzhI2D_kaCY
3 Mysteries of the Universe — and a New Force That Might Explain Them,Alex Keshavarzi,March 2024,196821,3811,https://www.youtube.com/watch?v=5z_krRwSyt8
"When You Inform Women, You Transform Lives",Paige Alexander,March 2024,18085,307,https://www.youtube.com/watch?v=P7slA-LkA3s
How to Find Creativity and Purpose in the Face of Adversity,Suleika Jaouad,March 2024,28871,642,https://www.youtube.com/watch?v=QIr_eNVtJ58
How to Close the Authority Gap,Mary Ann Sieghart,March 2024,35115,921,https://www.youtube.com/watch?v=zJcYAqNfgtA
How to Lead With Radical Candor,Kim Scott,March 2024,47350,1100,https://www.youtube.com/watch?v=vmxHUiiHgNk
"How to Bridge Political Divides, from Two Friends on Opposing Sides",Samar Ali & Clint Brewer,March 2024,28223,558,https://www.youtube.com/watch?v=xZT8cNQCq2s
The Billion-Dollar Problem in Education,Tanishia Lavette Williams,March 2024,41600,1001,https://www.youtube.com/watch?v=WXosPmTQq4o
"How Business Can Improve the World, Not Just the Bottom Line",Esha Chhabra,March 2024,45008,1141,https://www.youtube.com/watch?v=DL8_WHr9COs
How Sci-Fi Informs Our Climate Future — and What to Do Next,Zainab Usman,March 2024,27756,654,https://www.youtube.com/watch?v=TkpyR9VBwTs
How AI and Democracy Can Fix Each Other,Divya Siddarth,March 2024,27172,656,https://www.youtube.com/watch?v=H6MVJm9ElMA
A Meditation on Rumi and the Power of Poetry,Leili Anvar,March 2024,41924,1189,https://www.youtube.com/watch?v=iyabl4dlxbY
What’s the Point of Digital Fashion?,Karinna Grant,March 2024,50331,916,https://www.youtube.com/watch?v=g2pVB9Ci5pI
How Clicking a Single Link Can Cost Millions,Ryan Pullen,February 2024,40152,833,https://www.youtube.com/watch?v=kFDaG9pAA1w
How Poop Turns Into Forests,Ludmila Rattis,February 2024,26537,676,https://www.youtube.com/watch?v=IGi948nVqlU
Can Nanoparticles Help Fight Hunger?,Christy L. Haynes,February 2024,28457,710,https://www.youtube.com/watch?v=IIT29JDuMXs
TED Is 40 — Here’s How It All Started,Chris Anderson and Richard Saul Wurman,February 2024,29150,581,https://www.youtube.com/watch?v=MjpO66YdP2s
How to Design for Dignity During Times of War,Slava Balbek,February 2024,50412,1271,https://www.youtube.com/watch?v=qaE194b_Dk8
Is Climate Change Slowing Down the Ocean?,Susan Lozier,February 2024,120631,3253,https://www.youtube.com/watch?v=n6ql90yGWt0
"The Herds, a Vast Act of Theater to Spark Climate Action",Amir Nizar Zuabi,February 2024,21690,410,https://www.youtube.com/watch?v=30a4OlkenNU
What the World Can Learn From Ukraine’s Fight for Democracy,Olesya Khromeychuk,February 2024,44177,1465,https://www.youtube.com/watch?v=mJy_wVSKwwA
“Atalanta”,The Merian Ensemble,February 2024,26639,429,https://www.youtube.com/watch?v=EwWlzzns5q8
"An Israeli and a Palestinian Talk Peace, Dignity and Safety",Ali Abu Awwad and Ami Dar,February 2024,90812,1180,https://www.youtube.com/watch?v=5knT5m2Kmrc
True Love — and the Myth of “Happily Ever After”,Francesca Hogi,February 2024,64189,1891,https://www.youtube.com/watch?v=Fh5zMqbHC0U
Life’s an Obstacle Course — Here’s How To Navigate It,Maryam Banikarim,February 2024,42215,860,https://www.youtube.com/watch?v=d2om_PGtwWY
The Climate Solutions Worth Funding — Now,Jonathan Foley,February 2024,45364,1138,https://www.youtube.com/watch?v=JJPfmH5r99k
6 Tips on Being a Successful Entrepreneur,John Mullins,February 2024,705227,14843,https://www.youtube.com/watch?v=eHJnEHyyN1Y
What Makes Someone Vote Against Their Political Party?,Sarah Longwell,February 2024,33114,914,https://www.youtube.com/watch?v=hMutHPLkUYM
"Wild, Intricate Sculptures — Made Out of My Hair",Laetitia Ky,February 2024,41043,1109,https://www.youtube.com/watch?v=5VMqDfuU8QM
How Babies Think About Danger,Shari Liu,February 2024,44520,903,https://www.youtube.com/watch?v=6djPLVa9aQ4
Lessons from the Past on Adapting to Climate Change,Laprisha Berry Daniels,February 2024,47081,842,https://www.youtube.com/watch?v=nfRxGGl6wOU
Leadership in the Age of AI,Paul Hudson and Lindsay Levin,February 2024,81976,1402,https://www.youtube.com/watch?v=CWEWBgVwFc8
"A Reframing of Masculinity, Rooted in Empathy",Gary Barker,February 2024,32317,1318,https://www.youtube.com/watch?v=coAopEn8Fn4
What If a Simple Blood Test Could Detect Cancer?,Hani Goodarzi,January 2024,46724,1099,https://www.youtube.com/watch?v=A3WrAEm3PXU
"""Universe"" / ""Statues"" / ""Liberation""",Buzz,January 2024,37898,555,https://www.youtube.com/watch?v=p9-39oGccqc
Can a Simple Brick Be the Next Great Battery?,John O'Donnell,January 2024,218626,5512,https://www.youtube.com/watch?v=X6Wgd4v_yW8
Advice for Leaders on Creating a Culture of Belonging,Melonie D. Parker,January 2024,37927,629,https://www.youtube.com/watch?v=OuVqGrko56s
Your Creative Superpowers Can Help Protect Democracy,Sofia Ongele,January 2024,31783,870,https://www.youtube.com/watch?v=LPW5Zx3ntZo
How Film Changes the Way We See the World,Ava DuVernay,January 2024,59865,1278,https://www.youtube.com/watch?v=9C7jAAxWnqA
Do Gut Microbes Control Your Personality?,Kathleen McAuliffe,January 2024,475446,16074,https://www.youtube.com/watch?v=UjGMiChiUFc
Fight for Justice — Even if You Don’t Live To See It,Golriz Lucina,January 2024,58191,1377,https://www.youtube.com/watch?v=BiuCP0QFg5k
What If Advertising Was Honest?,Sylvester Chauke,January 2024,63512,1777,https://www.youtube.com/watch?v=icQS5_mOx7U
The Beauty of Wildlife — and an Artistic Call to Protect It,Isabella Kirkland,January 2024,31576,910,https://www.youtube.com/watch?v=2tOWLPm4ov4
Let Curiosity Lead,Yara Shahidi,January 2024,200009,11448,https://www.youtube.com/watch?v=5xBpkc7-w3A
Could AI Give You X-Ray Vision?,Tara Boroushaki,January 2024,41543,1029,https://www.youtube.com/watch?v=MA-uwhr50FU
Enough Red Tape – We Need To Say Yes to Clean Energy,Rich Powell,January 2024,34176,889,https://www.youtube.com/watch?v=ku1ht_ZAU-w
What Happens When We Deny People Abortions?,Diana Greene Foster,January 2024,60999,1728,https://www.youtube.com/watch?v=L-FTI14OVrg
How to Build Democracy — in an Authoritarian Country,Tessza Udvarhelyi,January 2024,39052,1282,https://www.youtube.com/watch?v=-QkDwqktaVk
Is Alternative Meat the Recipe for a Healthier Planet?,Tao Zhang,January 2024,42800,793,https://www.youtube.com/watch?v=647itg-A_aw
The US vs. Itself — and Other Top Global Risks in 2024,Ian Bremmer,January 2024,343619,5819,https://www.youtube.com/watch?v=CpaWSRLCx44
It's Time for Infectious Generosity. Here's How,Chris Anderson,January 2024,129580,1924,https://www.youtube.com/watch?v=I1ouTj1BQec
How AI Can Help You Turn an Idea Into the Next Great App,Amjad Masad,January 2024,89251,2482,https://www.youtube.com/watch?v=kCudFI4tcpg
Don't Be a Jerk to Your Barista — and Other Thoughts on Frontline Work,Adriann Negreros,January 2024,26601,632,https://www.youtube.com/watch?v=WaE2IlpO4vQ
The Vital Data You Flush Down the Toilet,Newsha Ghaeli,January 2024,59889,1357,https://www.youtube.com/watch?v=XqRMV8ICMiM
What’s Your Leadership Language?,Rosita Najmi,January 2024,72593,1433,https://www.youtube.com/watch?v=3DdSiJB8Bo0
Life Is Hard. Art Helps,Liana Finck,January 2024,87633,3632,https://www.youtube.com/watch?v=HYkMo0hi-Yw
Why You Should Embrace Mediocrity,Crispin Thurlow,January 2024,85187,2966,https://www.youtube.com/watch?v=AxxMiihvKgg
"""Hey Look Ma, I Made It"" / ""Believer""",Detroit Youth Choir,December 2023,40300,737,https://www.youtube.com/watch?v=SR5BYiwJZfw
What Happens As We Die?,Kathryn Mannix,December 2023,585924,14424,https://www.youtube.com/watch?v=v9f6twy70iM
"When AI Can Fake Reality, Who Can You Trust?",Sam Gregory,December 2023,125442,2880,https://www.youtube.com/watch?v=Hnjr7o-HNx8
How to Build a Global Pro-Democracy Movement,Yordanos Eyoel,December 2023,42416,961,https://www.youtube.com/watch?v=qjGmzBp2fFk
Why Businesses Need a Dreamer’s Magic and a Doer’s Realism,Beth Viner,December 2023,86888,1730,https://www.youtube.com/watch?v=x92AnU6MUr0
My Mission to Change the Narrative of Mental Health,Glenn Close,December 2023,47882,1219,https://www.youtube.com/watch?v=G5UT0K_NEig
Time Is Running Out on Climate Change. The Metaverse Could Help,Cedrik Neike,December 2023,40959,837,https://www.youtube.com/watch?v=870tYRNh86o
Why AI Will Spark Exponential Economic Growth,Cathie Wood,December 2023,417109,8401,https://www.youtube.com/watch?v=rQEh7d-qa38
How Acts of Kindness Sparked a Global Movement,Asha Curran,December 2023,142103,3404,https://www.youtube.com/watch?v=YdTKcdyIYkA
AI’s Single Point of Failure,Rob Toews,December 2023,220746,6208,https://www.youtube.com/watch?v=AJGrdtKT3LM
How Stress Drains Your Brain — and What To Do About It,Nicole Byers,December 2023,176132,4593,https://www.youtube.com/watch?v=LrtlmbkvvEs
What Will Happen to Marketing in the Age of AI?,Jessica Apotheker,December 2023,332734,6642,https://www.youtube.com/watch?v=3MwMII8n1qM
TED Explores: A New Climate Vision | TED Countdown,Unknown,December 2023,37467,823,https://www.youtube.com/watch?v=oF7UMeVQxHk
Can AI Catch What Doctors Miss?,Eric Topol,December 2023,141127,4110,https://www.youtube.com/watch?v=ll5LY7wI_Xc
How to Stop the Next Pandemic? Stop Deforestation,Neil Vora,December 2023,33625,856,https://www.youtube.com/watch?v=VFRzeYCk8MI
The Transformative Potential of AGI — and When It Might Arrive,Shane Legg and Chris Anderson,December 2023,201443,4190,https://www.youtube.com/watch?v=kMUdrUP-QCs
How to Find Humor in Life's Absurdity,Maira Kalman,December 2023,54664,2021,https://www.youtube.com/watch?v=o8Hg5TtT-OQ
A Playbook for Financing Climate Solutions,Nili Gilbert and David Blood,December 2023,21763,386,https://www.youtube.com/watch?v=2ohQatXCS2Y
Democracy Works — We Just Need Better Leaders,Lindiwe Mazibuko,December 2023,32718,791,https://www.youtube.com/watch?v=TiyBdAvnLCw
The Science Behind How Sickness Shapes Your Mood,Keely Muscatell,December 2023,85177,2020,https://www.youtube.com/watch?v=zIXuLsXwsWs
"How to Harness Abundant, Clean Energy for 10 Billion People",Julio Friedmann,December 2023,105448,2666,https://www.youtube.com/watch?v=bwEIqjU2qgk
Can We Hack Photosynthesis to Feed the World?,Steve Long,November 2023,43296,969,https://www.youtube.com/watch?v=s_gjrvhPKt0
Life on the Frontlines of War Reporting,Jane Ferguson,November 2023,42052,865,https://www.youtube.com/watch?v=Wwje8jDjm5Q
The Case for a New Great Migration in the US,Charles M. Blow,November 2023,36062,826,https://www.youtube.com/watch?v=HJtbtEn0-uk
"Meet Methane, the Invisible Climate Villain",Marcelo Mena,November 2023,28005,584,https://www.youtube.com/watch?v=HWj54Wt7uY4
Why You Shouldn’t Trust Boredom,Kevin H. Gary,November 2023,87021,2513,https://www.youtube.com/watch?v=k_Xr0oGW_h4
A Crash Course in Making Political Change,Katie Fahey,November 2023,61633,1342,https://www.youtube.com/watch?v=oIAQcvewgTg
When Biden Met Xi (and What's Going On with the US and China),Ian Bremmer,November 2023,305113,3849,https://www.youtube.com/watch?v=fojPLOE150c
"The Exciting, Perilous Journey Toward AGI",Ilya Sutskever,November 2023,728178,17499,https://www.youtube.com/watch?v=SEkGLj0bwAU
The Secret Perks of Driving Electric,Cynthia Williams,November 2023,27982,589,https://www.youtube.com/watch?v=BJtmffAQdlo
The Real Gold of Our Economy Is in Our Hands,Salvatore Cali,November 2023,40185,858,https://www.youtube.com/watch?v=xyaf_GmVNzo
Are You Really As Good at Something As You Think?,Robin Kramer,November 2023,92862,1762,https://www.youtube.com/watch?v=3Z1wAag8z54
Why You Should Ditch Deadly Fossil-Fuel Appliances,Donnel Baird,November 2023,27075,545,https://www.youtube.com/watch?v=jN-Atdqqpgw
An Alternative to the “Midlife Crisis”,Chip Conley,November 2023,59540,1377,https://www.youtube.com/watch?v=iYDVJTPwGHE
The Unexpected Way Spirituality Connects to Climate Change,Gopal D. Patel,November 2023,34224,706,https://www.youtube.com/watch?v=neipUPkQZBA
Returning to School Mid-Career? Here’s What You Need To Know,Candice Neveu,November 2023,37515,867,https://www.youtube.com/watch?v=T8jz74FTUNU
It’s Time To Rethink the Role of First Lady,Irina Karamanos Adrian,November 2023,71888,1749,https://www.youtube.com/watch?v=D2o7e4_IVbs
The Dark Side of Competition in AI,Liv Boeree,November 2023,144651,4905,https://www.youtube.com/watch?v=WX_vN1QYgmE
Photographing Nature Beyond the Limits of Human Perception,Doris Mitsch,November 2023,75546,2751,https://www.youtube.com/watch?v=tWIMlXFk0bs
Is Technology Our Savior — or Our Slayer?,Ruha Benjamin,November 2023,58639,1542,https://www.youtube.com/watch?v=QO3nY_u6hos
Artificial Skin? We Made It — Here's Why,Anna Maria Coclite,November 2023,35640,849,https://www.youtube.com/watch?v=n3eROozZg10
"AI Is Dangerous, but Not for the Reasons You Think",Sasha Luccioni,November 2023,951914,19556,https://www.youtube.com/watch?v=eXdVDhOGqoE
The Powerful Possibilities of Recycling the World's Batteries,Emma Nehrenheim,November 2023,50365,1263,https://www.youtube.com/watch?v=Rr7iEH3eeQo
How to Keep AI Under Control,Max Tegmark,November 2023,159445,4237,https://www.youtube.com/watch?v=xUNx_PxNHrY
The Power of Unconventional Thinking,David McWilliams,November 2023,151468,3789,https://www.youtube.com/watch?v=hUPrUJ4F_Ro
"How to Think Computationally About AI, the Universe and Everything",Stephen Wolfram,October 2023,399514,10621,https://www.youtube.com/watch?v=fLMZAHyrpyo
How Comedy Helps Us Deal with Hard Truths,Roy Wood Jr.,October 2023,43140,1001,https://www.youtube.com/watch?v=f4m65_6sifs
My Quest to End the Horror of Gun Violence in the US,Lucy McBath,October 2023,25487,467,https://www.youtube.com/watch?v=oQ7x0OJEPNM
A Simple Way to Inspire Your Team,David Burkus,October 2023,70861,1346,https://www.youtube.com/watch?v=CEHKGV9qotM
How to Make Learning as Addictive as Social Media,Luis Von Ahn,October 2023,6544545,332084,https://www.youtube.com/watch?v=P6FORpg0KVo
